,x-acc,y-acc,z-acc,x-mag,y-mag,z-mag
0,0.44291672,-1.082042,-0.44734633,-1.0117784,1.3972898,0.41170847
1,0.44291672,-1.082042,-0.44734633,-1.0117784,1.3972898,0.41170847
2,0.44291672,-1.082042,-0.44734633,-1.0117784,1.3972898,0.41170847
3,-0.9665502,-1.2597727,0.79578274,-1.0376034,1.4154541,0.41337204
4,-0.9665502,-1.2597727,0.79578274,-1.1408988,1.488111,0.42002606
5,-0.9665502,-1.2597727,0.79578274,-1.2441943,1.5607679,0.42668006
6,-0.9665502,-1.2597727,0.79578274,-1.3268327,1.6188933,0.43200338
7,-1.4880935,-0.5479609,0.5700158,-1.3475618,1.6383322,0.42666256
8,-1.4880935,-0.5479609,0.5700158,-1.3751945,1.664251,0.41954157
9,-1.4880935,-0.5479609,0.5700158,-1.4028319,1.6901691,0.41242057
10,-0.23639184,-0.37023014,-0.22157937,-1.4055961,1.6927611,0.41170847
11,-0.23639184,-0.37023014,-0.22157937,-1.4055961,1.6927611,0.41170847
12,-0.23639184,-0.37023014,-0.22157937,-1.4055961,1.6927611,0.41170847
13,-0.16188602,-0.5225708,-0.3022105,-1.4055961,1.6927611,0.41170847
14,-0.13208368,-0.58350706,-0.33446285,-1.42983,1.6473038,0.44293135
15,-0.13208368,-0.58350706,-0.33446285,-1.4601259,1.5904827,0.4819601
16,-0.13208368,-0.58350706,-0.33446285,-1.4843597,1.5450253,0.51318294
17,0.75584245,-0.05031475,-0.89888024,-1.4638132,1.5167627,0.50965345
18,0.75584245,-0.05031475,-0.89888024,-1.3610753,1.3754504,0.49200565
19,0.75584245,-0.05031475,-0.89888024,-1.2583423,1.234138,0.47435802
20,2.582255,-0.05031475,-0.767183,-1.248069,1.2200068,0.47259316
21,3.104087,-0.05031475,-0.7295552,-1.248069,1.2200068,0.47259316
22,3.104087,-0.05031475,-0.7295552,-1.248069,1.2200068,0.47259316
23,1.9518042,-0.0058820588,-0.44734633,-1.248069,1.2200068,0.47259316
24,0.33860856,0.05632371,-0.052254334,-1.1821266,1.1664099,0.4499384
25,0.33860856,0.05632371,-0.052254334,-0.9623203,0.9877528,0.37442246
26,0.33860856,0.05632371,-0.052254334,-0.7754876,0.83589405,0.31023398
27,-0.48106325,0.11505215,0.32191762,-0.7754876,0.83589405,0.31023398
28,-0.6536257,0.12741601,0.40069073,-0.5816073,0.69043106,0.21032065
29,-0.6536257,0.12741601,0.40069073,-0.3392593,0.50860274,0.08542896
30,-0.5133487,0.46243852,0.65370554,-0.30290613,0.48132834,0.06669521
31,-0.3407,0.874774,0.9651081,-0.30290613,0.48132834,0.06669521
32,-0.3407,0.874774,0.9651081,-0.30290613,0.48132834,0.06669521
33,-0.05059247,1.0722525,1.106212,-0.30290613,0.48132834,0.06669521
34,0.52962387,1.4672098,1.3884212,-0.30290613,0.48132834,0.06669521
35,0.7036884,1.5856969,1.4730836,-0.12505352,0.3145301,-0.061620947
36,0.7036884,1.5856969,1.4730836,0.09091174,0.111989096,-0.21743336
37,0.18149482,1.1946893,1.3602004,0.09091174,0.111989096,-0.21743336
38,-0.3407,0.8036816,1.2473166,0.20118266,0.04994015,-0.25396416
39,-0.3407,0.8036816,1.2473166,0.5687428,-0.15688983,-0.37573355
40,-0.6155667,0.39122614,0.9895155,0.64225674,-0.19825587,-0.40008745
41,-1.0384386,-0.24332075,0.5928978,0.64225674,-0.19825587,-0.40008745
42,-1.1230136,-0.37023014,0.51357424,0.64225674,-0.19825587,-0.40008745
43,-0.8680372,-0.32678485,0.74812096,0.64225674,-0.19825587,-0.40008745
44,-0.40444443,-0.24779338,1.1745692,0.64225674,-0.19825587,-0.40008745
45,-0.079928346,-0.19249937,1.4730836,0.7038966,-0.2868973,-0.43714768
46,-0.079928346,-0.19249937,1.4730836,0.8785475,-0.53804797,-0.54215175
