,x-acc,y-acc,z-acc,x-gyro,y-gyro,z-gyro,x-mag,y-mag,z-mag
0,-0.02620738,0.067704745,0.13211507,-0.1217991,-0.5774859,0.03609144,-1.7830863,0.3380597,-1.583767
1,0.02198479,0.06599561,0.1609591,-0.06706846,-0.5716316,0.09960883,-1.7830863,0.3380597,-1.583767
2,0.037537716,0.13075683,0.19926865,-0.06706846,-0.5716316,0.09960883,-1.7830863,0.3380597,-1.583767
3,0.020478783,0.15100631,0.20646246,-0.06706846,-0.5716316,0.09960883,-1.7948213,0.35383105,-1.5502719
4,-0.04748313,0.13636723,0.21107474,-0.06706846,-0.5716316,0.09960883,-1.7948213,0.35383105,-1.5502719
5,-0.24748065,0.19399467,0.0038485962,0.00861852,-0.6595397,0.28158042,-1.7948213,0.35383105,-1.5502719
6,-0.34304354,0.21345152,-0.16241765,0.00861852,-0.6595397,0.28158042,-1.7332127,0.3932595,-1.4976366
7,-0.359103,0.2278615,-0.4593598,0.00861852,-0.6595397,0.28158042,-1.7332127,0.3932595,-1.4976366
8,-0.32346544,0.24794377,-0.5983825,-0.5064395,-0.8860611,0.6504418,-1.7332127,0.3932595,-1.4976366
9,-0.15848942,0.28639925,-0.64147645,-0.5064395,-0.8860611,0.6504418,-1.6305319,0.4366308,-1.2870954
10,-0.017308258,0.17239523,-0.41192886,-0.5064395,-0.8860611,0.6504418,-1.6305319,0.4366308,-1.2870954
11,0.0118261,0.16196705,-0.37134758,-0.9231248,-1.3219188,0.5192213,-1.6305319,0.4366308,-1.2870954
12,0.11019563,0.14519155,-0.19238032,-0.9231248,-1.3219188,0.5192213,-1.5043813,0.49183062,-1.014349
13,0.31762734,0.05896093,-0.020985497,-0.9231248,-1.3219188,0.5192213,-1.5043813,0.49183062,-1.014349
14,0.61034006,-0.0044503184,0.037872855,-0.9231248,-1.3219188,0.5192213,-1.5043813,0.49183062,-1.014349
15,0.62782335,-0.03987765,0.0049156193,-0.79972655,-1.5282335,0.12786205,-1.4486402,0.5430876,-0.76552755
16,0.64530677,-0.075304955,-0.028041618,-0.79972655,-1.5282335,0.12786205,-1.4486402,0.5430876,-0.76552755
17,0.4556048,-0.008463063,-0.22330678,-0.79972655,-1.5282335,0.12786205,-1.4486402,0.5430876,-0.76552755
18,0.22732177,0.025125086,-0.24519795,-0.8118324,-1.4784726,-0.13279995,-1.439839,0.5115448,-0.52149117
19,0.25034082,0.04225355,-0.36819243,-0.8118324,-1.4784726,-0.13279995,-1.439839,0.5115448,-0.52149117
20,0.5237402,0.05699171,-0.44724393,-0.8118324,-1.4784726,-0.13279995,-1.439839,0.5115448,-0.52149117
21,0.6374208,0.04723232,-0.36377516,-0.94672614,-1.2765956,-0.3464779,-1.3664956,0.48788777,-0.21046445
22,0.776028,0.07914849,-0.1652401,-0.94672614,-1.2765956,-0.3464779,-1.3664956,0.48788777,-0.21046445
23,0.5866729,-0.2297708,-0.0541091,-0.94672614,-1.2765956,-0.3464779,-1.3664956,0.48788777,-0.21046445
24,0.4091103,-0.3557511,0.034052227,-0.6316689,-1.0673537,-0.5048005,-1.4105017,0.43268794,7.6737415e-05
25,0.48529592,-0.17782806,-0.042658683,-0.6316689,-1.0673537,-0.5048005,-1.4105017,0.43268794,7.6737415e-05
26,0.46910408,0.033150565,-0.028316978,-0.6316689,-1.0673537,-0.5048005,-1.4105017,0.43268794,7.6737415e-05
27,0.3890941,0.049684558,-0.0076649236,-0.6316689,-1.0673537,-0.5048005,-1.439839,0.41297373,0.19626284
28,0.20815444,-0.088866554,-0.18172732,-0.38995886,-0.45133644,-0.4164831,-1.439839,0.41297373,0.19626284
29,-0.16235025,0.13571084,-0.20820783,-0.38995886,-0.45133644,-0.4164831,-1.439839,0.41297373,0.19626284
30,-0.21826413,0.22331001,-0.19071096,-0.38995886,-0.45133644,-0.4164831,-1.4662427,0.37748814,0.36373878
31,-0.28741258,0.65816003,-0.29921454,-0.63553464,-0.67596936,-0.28254196,-1.4662427,0.37748814,0.36373878
32,-0.27961788,0.35851714,-0.021628007,-0.63553464,-0.67596936,-0.28254196,-1.4662427,0.37748814,0.36373878
33,-0.26145455,0.016282184,0.1759089,-0.63553464,-0.67596936,-0.28254196,-1.4926463,0.3222883,0.5694949
34,-0.3395934,-0.25569263,0.18099158,-0.69291025,-1.3275841,-0.43960887,-1.4926463,0.3222883,0.5694949
35,-0.3395934,-0.25569263,0.18099158,-0.69291025,-1.3275841,-0.43960887,-1.4926463,0.3222883,0.5694949
36,-0.32258925,0.3309481,0.54880464,-0.69291025,-1.3275841,-0.43960887,-1.439839,0.24737427,0.7943912
37,-0.32258925,0.3309481,0.54880464,-0.69291025,-1.3275841,-0.43960887,-1.439839,0.24737427,0.7943912
38,-0.39543882,0.23443791,0.36716983,-0.48802638,-1.3150259,-0.48177937,-1.439839,0.24737427,0.7943912
39,-0.37905076,0.2306667,0.27375373,-0.48802638,-1.3150259,-0.48177937,-1.3811643,0.22766005,0.9762222
40,-0.23006575,0.340757,0.13094477,-0.48802638,-1.3150259,-0.48177937,-1.3811643,0.22766005,0.9762222
41,-0.08518803,0.2683419,0.13712318,-0.5393999,-1.2832997,-0.6150927,-1.3811643,0.22766005,0.9762222
